imdb_id,script_id,title,year,gross (inflation-adjusted),link,script_text
tt0113972,2998,Nick of Time,1995,16.0,http://www.imsdb.com/Movie Scripts/Nick of Time Script.html,"Nick of Time Script at IMSDb. The Internet Movie Script Database (IMSDb) The web's largest movie script resource! Search IMSDb Alphabetical # A B C D E F G H I J K L M N O P Q R S T U V W X Y Z Genre Action Adventure Animation Comedy Crime Drama Family Fantasy Film-Noir Horror Musical Mystery Romance Sci-Fi Short Thriller War Western TV Transcripts Futurama Seinfeld South Park Stargate SG-1 Lost The 4400 Sponsor International French scripts Latest Comments Hannah and Her Sisters 1/10 Star Trek: Nemesis 6/10 Good Will Hunting 10/10 Hannibal 1/10 Quantum Project 10/10 ALL SCRIPTS Nick of Time Script IMSDb opinion None available IMSDb rating Not available Average user rating None available Writers Patrick Duncan Ebbe Roe Smith Genres Crime Drama Thriller Script Date : March 1995 Movie Release Date : November 1995 Read ""Nick of Time"" Script User Comments for Nick of Time Add your own comment * Name: E-mail: * Comment: * Rating: - Choose - 10 (Excellent) 9 8 7 6 5 4 3 2 1 (Awful) ""Nick of T"
tt0113987,4711,Nixon,1995,27.0,http://www.dailyscript.com/scripts/Nixon.txt,Error: Non-200 status code
tt0114011,4723,Now and Then,1995,54.0,http://www.frontiernet.net/~rcowart/nowthen_script.html,"Movie Memorabilia . : Memorabilia : . Movie Wardrobe Wardrobe Cards Movie Autographs Britcoms Autographs Movie Dealers Links Home . : Now and Then : . Autographs Screen Caps I Screen Caps II The Early Years Pictures Press Kit Photos Deleted Scene Photos Deleted Scenes Now and Then Script I Now and Then Script II Film Sites Film Schedule Call Sheet Meeting the Stars Video Standee Movie Posters Now and Then Book Magazine Articles Newspaper Articles Pre-Production Party The Wrap Party Premiere Film Credits . : Miscellaneous : . Trivia Quiz Just For Fun Voting Poll E-mail Script This is an early script for ""Now and Then"". It contains deleted scenes and a lot of the dialogue was changed before filming began. Now and Then
(The Gaslight Addition)

By Marlene King

October 19, 1994

The Gaslight Addition

EXT.  Indiana - Early Evening

The sun sits low in the sky and the rolling hillsides take on a golden glow. A rental car cruises down a lonely road which cuts through the countrysi"
tt0114069,9057,Outbreak,1995,135.0,http://indiegroundfilms.files.wordpress.com/2014/01/outbreak-dec-1993.pdf,"%PDF-1.3
%���������
2 0 obj
<< /Length 1 0 R /Filter /FlateDecode >>
stream
x����o�0���W�Ӣ�m��}D�d�k���`�%�����Q&��m�+��}����ޔ1�AjEU*��*!�=��G�����0*��\��2uI���C�l���h�)	n��8�-���YJ��3)���|��k�cFM'qg	�$�I�{���Ќ�N��r)�4�S�I�`�Fu�!��H'�q^='q��K+������uf!c��������~���ԄcS\E�}Ѻ�W�S���ף�\�A�� ��4ʳd>M �m��'��$��5,�M�?�����D'B��v�i�E�۔p�6������>Mbx�Ĩ� �Bq���lI��F��Σ�N~��7B����X���]&K��t������U
endstream
endobj
1 0 obj
370
endobj
4 0 obj
<< /Type /Page /Parent 5 0 R /Resources 6 0 R /Contents 2 0 R /MediaBox
[ 0 0 612 792 ] >>
endobj
6 0 obj
<< /ProcSet [ /PDF /Text ] /ColorSpace << /Cs1 3 0 R >> /Font << /F1.0
7 0 R /F2.0 8 0 R >> >>
endobj
10 0 obj
<< /Length 9 0 R /N 3 /Alternate /DeviceRGB /Filter /FlateDecode >>
stream
x�}�Oh�Pǿ���t2p�1T���C;��2/��mu�����di�ƥILҪcģsG�T���$��oE'��E�CaP����ɰ��������{��h�D��B v�;��-K��~�^N��F�,:��Gu�'��	�[��+/?�']����;��K��`�.��;p�p��j2����,h�ڽZi�e��$��|̊C�w���ɬ<4�ޟxL���6܈����Ɠ^R,�H��:��Q"
tt0114084,4765,Panther,1995,13.0,http://www.dailyscript.com/scripts/Panther.txt,Error: Non-200 status code
tt0114148,8652,Pocahontas,1995,284.0,http://cbl.orcein.net/pocahontas/misc/script.htm,"The Waterfalls: Transcribed Script main + story + characters + music + gallery + moments + videos + fanstuff + misc + links Transcribed Script The following is a rough script of the 10th Anniversary version of the movie, as pieced together by me using 
(1) the DVD subtitles, (2) the CD lyrics booklet, (3) the official novelisation and (4) my ears. Massive thanks 
to Jackie (aka Ainaweth) for looking this script over and correcting what needed to be corrected. All other 
mistakes are my own, additional corrections are most welcome. [ Opening transitions: Exterior, London docks, day. ] ENGLISH CHORUS In sixteen hundred seven We sail the open sea For glory, God and gold And the Virginia Company For the New World is like heaven And well all be rich and free Or so we have been told By the Virginia Company So we have been told By the Virginia Company For glory, God and gold And the Virginia Company ENGLISHMAN Ready to hoist the cannon? ENGLISHMAN Aye! LON Hey, look! Is that Smith? BEN That"
tt0114194,1252,The Prophecy,1995,32.0,"film_20100519/all_imsdb_05_19_10/Prophecy,-The.html","Error: Invalid URL 'film_20100519/all_imsdb_05_19_10/Prophecy,-The.html': No scheme supplied. Perhaps you meant https://film_20100519/all_imsdb_05_19_10/Prophecy,-The.html?"
tt0114369,3288,Se7en,1995,200.0,http://www.imsdb.com/Movie Scripts/Se7en Script.html,"Se7en Script at IMSDb. The Internet Movie Script Database (IMSDb) The web's largest movie script resource! Search IMSDb Alphabetical # A B C D E F G H I J K L M N O P Q R S T U V W X Y Z Genre Action Adventure Animation Comedy Crime Drama Family Fantasy Film-Noir Horror Musical Mystery Romance Sci-Fi Short Thriller War Western TV Transcripts Futurama Seinfeld South Park Stargate SG-1 Lost The 4400 Sponsor International French scripts Latest Comments Hannah and Her Sisters 1/10 Star Trek: Nemesis 6/10 Good Will Hunting 10/10 Hannibal 1/10 Quantum Project 10/10 ALL SCRIPTS Se7en Script IMSDb opinion None available IMSDb rating Not available Average user rating (8.23 out of 10) Writers Andrew Kevin Walker Genres Drama Mystery Thriller Read ""Se7en"" Script User Comments for Se7en Jim (10 out of 10 ) The greatest movie ever made! Grace (10 out of 10 ) Awesome!I love this movie. 
It's just ground-breaking! Sean (10 out of 10 ) Brilliant character study. iieuvy (10 out of 10 ) Excellent freak"
tt0114388,3293,Sense and Sensibility,1995,85.0,http://www.imsdb.com/Movie Scripts/Sense and Sensibility Script.html,"Sense and Sensibility Script at IMSDb. The Internet Movie Script Database (IMSDb) The web's largest movie script resource! Search IMSDb Alphabetical # A B C D E F G H I J K L M N O P Q R S T U V W X Y Z Genre Action Adventure Animation Comedy Crime Drama Family Fantasy Film-Noir Horror Musical Mystery Romance Sci-Fi Short Thriller War Western TV Transcripts Futurama Seinfeld South Park Stargate SG-1 Lost The 4400 Sponsor International French scripts Latest Comments Hannah and Her Sisters 1/10 Star Trek: Nemesis 6/10 Good Will Hunting 10/10 Hannibal 1/10 Quantum Project 10/10 ALL SCRIPTS Sense and Sensibility Script IMSDb opinion None available IMSDb rating Not available Average user rating (9.31 out of 10) Writers Jane Austen Emma Thompson Genres Drama Comedy Romance Script Date : December 1995 Read ""Sense and Sensibility"" Script User Comments for Sense and Sensibility Samantha (10 out of 10 ) Absolutely without a doubt one of the most beautiful movies i have ever seen. i recomend it t"
tt0114436,7014,Showgirls,1995,40.0,SHOWGIRLS (1995) by Joe Eszterhas [1994.09.30] [Scan] Kopie.pdf,Error: Failed to parse: SHOWGIRLS (1995) by Joe Eszterhas [1994.09.30] [Scan] Kopie.pdf
tt0114478,4976,Smoke,1995,16.0,http://www.awesomefilm.com/script/smoke.txt,"Error: HTTPConnectionPool(host='www.awesomefilm.com', port=80): Max retries exceeded with url: /script/smoke.txt (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1309ee890>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known'))"
tt0114558,3457,Strange Days,1995,15.0,http://www.imsdb.com/Movie Scripts/Strange Days Script.html,"Strange Days Script at IMSDb. The Internet Movie Script Database (IMSDb) The web's largest movie script resource! Search IMSDb Alphabetical # A B C D E F G H I J K L M N O P Q R S T U V W X Y Z Genre Action Adventure Animation Comedy Crime Drama Family Fantasy Film-Noir Horror Musical Mystery Romance Sci-Fi Short Thriller War Western TV Transcripts Futurama Seinfeld South Park Stargate SG-1 Lost The 4400 Sponsor International French scripts Latest Comments Hannah and Her Sisters 1/10 Star Trek: Nemesis 6/10 Good Will Hunting 10/10 Hannibal 1/10 Quantum Project 10/10 ALL SCRIPTS Strange Days Script IMSDb opinion None available IMSDb rating Not available Average user rating None available Writers James Cameron Jay Cocks Genres Crime Thriller Sci-Fi Mystery Action Drama Script Date : August 1993 Movie Release Date : October 1995 Read ""Strange Days"" Script User Comments for Strange Days Add your own comment * Name: E-mail: * Comment: * Rating: - Choose - 10 (Excellent) 9 8 7 6 5 4 3 2 1 (A"
tt0114709,1421,Toy Story,1995,61.0,film_20100519/all_imsdb_05_19_10/Toy-Story.html,Error: Invalid URL 'film_20100519/all_imsdb_05_19_10/Toy-Story.html': No scheme supplied. Perhaps you meant https://film_20100519/all_imsdb_05_19_10/Toy-Story.html?
tt0114746,5160,Twelve Monkeys,1995,113.0,http://www.dailyscript.com/scripts/twelve_monkeys.html,Error: Non-200 status code
tt0114814,5179,The Usual Suspects,1995,46.0,http://www.pages.drexel.edu/~ina22/splaylib/Screenplay-Usual_Suspects.HTM,"Error: HTTPConnectionPool(host='www.pages.drexel.edu', port=80): Max retries exceeded with url: /~ina22/splaylib/Screenplay-Usual_Suspects.HTM (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x13087bed0>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known'))"
tt0114852,6858,Village of the Damned,1995,18.0,Village of the Damned (1993.06.25).pdf,Error: Invalid URL 'Village of the Damned (1993.06.25).pdf': No scheme supplied. Perhaps you meant https://Village of the Damned (1993.06.25).pdf?
tt0114857,9216,Virtuosity,1995,48.0,http://indiegroundfilms.files.wordpress.com/2014/01/virtuosity-aug24-94-numbered-4th-revised.pdf,"%PDF-1.3
%���������
2 0 obj
<< /Length 1 0 R /Filter /FlateDecode >>
stream
x���]O�0���+�˙����v���0��[4�@���]'a1[�.����l��H���d�}���[�K >
endobj
6 0 obj
<< /ProcSet [ /PDF /Text ] /ColorSpace << /Cs1 3 0 R >> /Font << /F1.0
7 0 R /F3.0 8 0 R /F2.0 9 0 R >> >>
endobj
11 0 obj
<< /Length 10 0 R /N 3 /Alternate /DeviceRGB /Filter /FlateDecode >>
stream
x�}�Oh�Pǿ���t2p�1T���C;��2/��mu�����di�ƥILҪcģsG�T���$��oE'��E�CaP����ɰ��������{��h�D��B v�;��-K��~�^N��F�,:��Gu�'��	�[��+/?�']����;��K��`�.��;p�p��j2����,h�ڽZi�e��$��|̊C�w���ɬ<4�ޟxL���6܈����Ɠ^R,�H��:��Qֵ�DU?���U_�tb�*����pMw�KF|�x�8�""�$^Y0ƙ�N�-���*�\�g�j5#:M*$�H��5E��T�N�;#`���� ��h_��Nj�Q��2٤\/�-���ԣ��XhMK�Nď!|~
�ª�T�Q�戹��Q�w/����:�d����O�z���<�Y�̮����z�wKu=�W���<��]eV���������s[�%E_��Ui��/�^��~�����c�S
endstream
endobj
10 0 obj
714
endobj
3 0 obj
[ /ICCBased 11 0 R ]
endobj
13 0 obj
<< /Length 12 0 R /Filter /FlateDecode >>
stream
x��X]S�F}ׯ�o�P,C0��3�RC@M�^��Z�v�����{ve�"
tt0114898,7602,Waterworld,1995,176.0,Waterworld (Second Revised Draft).pdf,Error: Invalid URL 'Waterworld (Second Revised Draft).pdf': No scheme supplied. Perhaps you meant https://Waterworld (Second Revised Draft).pdf?
tt0114938,8506,Wild Bill,1995,4.0,Wild Bill (3.29.94)[SCAN][REV][BLUE] 113pp.pdf,Error: Failed to parse: Wild Bill (3.29.94)[SCAN][REV][BLUE] 113pp.pdf
tt0115632,1762,Basquiat,1996,5.0,http://www.imsdb.com/Movie Scripts/Basquiat Script.html,"Basquiat Script at IMSDb. The Internet Movie Script Database (IMSDb) The web's largest movie script resource! Search IMSDb Alphabetical # A B C D E F G H I J K L M N O P Q R S T U V W X Y Z Genre Action Adventure Animation Comedy Crime Drama Family Fantasy Film-Noir Horror Musical Mystery Romance Sci-Fi Short Thriller War Western TV Transcripts Futurama Seinfeld South Park Stargate SG-1 Lost The 4400 Sponsor International French scripts Latest Comments Hannah and Her Sisters 1/10 Star Trek: Nemesis 6/10 Good Will Hunting 10/10 Hannibal 1/10 Quantum Project 10/10 ALL SCRIPTS Basquiat Script IMSDb opinion None available IMSDb rating Not available Average user rating (8.00 out of 10) Writers Julian Schnabel Genres Drama Read ""Basquiat"" Script User Comments for Basquiat Jasmin (8 out of 10 ) Beautiful, simply beautiful. Really sad though how it all ended - not only his life but also many people of that era. The things drugs will do to you. The actor - I don't even recall his name - hasn't "
tt0115641,729,Beavis and Butt-Head Do America,1996,124.0,film_20100519/all_imsdb_05_19_10/Beavis-and-Butt-head-Do-America.html,Error: Invalid URL 'film_20100519/all_imsdb_05_19_10/Beavis-and-Butt-head-Do-America.html': No scheme supplied. Perhaps you meant https://film_20100519/all_imsdb_05_19_10/Beavis-and-Butt-head-Do-America.html?
tt0115644,8031,Bed of Roses,1996,74.0,Bed of Roses (1996).pdf,Error: Invalid URL 'Bed of Roses (1996).pdf': No scheme supplied. Perhaps you meant https://Bed of Roses (1996).pdf?
tt0115710,1858,Blood and Wine,1996,2.0,http://www.imsdb.com/Movie Scripts/Blood and Wine Script.html,"Blood and Wine Script at IMSDb. The Internet Movie Script Database (IMSDb) The web's largest movie script resource! Search IMSDb Alphabetical # A B C D E F G H I J K L M N O P Q R S T U V W X Y Z Genre Action Adventure Animation Comedy Crime Drama Family Fantasy Film-Noir Horror Musical Mystery Romance Sci-Fi Short Thriller War Western TV Transcripts Futurama Seinfeld South Park Stargate SG-1 Lost The 4400 Sponsor International French scripts Latest Comments Hannah and Her Sisters 1/10 Star Trek: Nemesis 6/10 Good Will Hunting 10/10 Hannibal 1/10 Quantum Project 10/10 ALL SCRIPTS Blood and Wine Script IMSDb opinion None available IMSDb rating Not available Average user rating None available Writers Nick Villiers Genres Thriller Crime Drama Script Date : December 1994 Movie Release Date : February 1997 Read ""Blood and Wine"" Script User Comments for Blood and Wine Add your own comment * Name: E-mail: * Comment: * Rating: - Choose - 10 (Excellent) 9 8 7 6 5 4 3 2 1 (Awful) ""Blood and Wine"
